komk,N07015,N00905,N00914,N00920,N00954,N00968,N02937,N02993,N07004,N07805,N07806,N07900,N07908,N07909,N07911,N07910,N07912,U07406,U01803,pt_share,N60404,U85001,U85002,U85420,U85421,U85422,U85427,U85429,Grupp,Huvudgrupp,Kommungrupp,Kommunnamn
763,632.938467,162750,78.083522,27.265774,62.4,23.135755,11.63387183,1044.88,1737.578151,233.78740474,1.67926594,22.78606145,2161,5797,159.427443,8351,54,59,20.4,0.0523368700420829,44.15576757,1256.673577,18.11693114,46,63,17.54375289,10,69.36459424,B5,B,5,Tingsryd
764,4.66805,176036,77.490196,41.798442,68,21.005428,19.79080056,974.19,1026.711618,140.77085622,2.47270455,40.12394307,3979,7431,57.261411,10246,48,47,21.2,0.0762961330748546,44.15576757,1256.673577,18.11693114,46,63,17.54375289,10,69.36459424,B4,B,4,Alvesta
765,280.982296,180269,79.701353,15.473251,70.4,35.829904,17.68825834,890.93,1064.598007,143.36389086,0.42471568,30.72956455,3908,10167,94.422235,10144,47,53,17.8,0,44.15576757,1256.673577,18.11693114,46,63,17.54375289,10,69.36459424,C7,C,7,Älmhult
767,118.759853,154067,71.69193,22.665268,76.2,24.344176,18.39749415,517.19,1444.771414,151.85573999,1.83554887,8.26210826,1900,5462,110.352076,8408,50,63,23.1,0.0714629108469798,44.15576757,1256.673577,18.11693114,46,63,17.54375289,10,69.36459424,C7,C,7,Markaryd
780,459.905386,186731,76.138961,12.739367,86.1,21.961298,51.5289611,1665.51,1480.576076,49.92011783,2.13308466,65.04157085,14133,14712,20.752255,16345,44,NA,19.4,0.0588882153806651,44.15576757,1256.673577,18.11693114,46,63,17.54375289,10,69.36459424,B3,B,3,Växjö
781,713.091616,174771,79.359626,13.422605,71.2,11.653117,15.60692319,1747.75,1997.397074,171.27089775,0.1276038,23.11955372,5243,9496,106.573304,13728,48,NA,18.6,0.0126027939851409,44.15576757,1256.673577,18.11693114,46,63,17.54375289,10,69.36459424,C6,C,6,Ljungby
821,0,153389,69.807428,34.275296,67,21.148587,7.61273315,751.11,1472.542847,312.31708307,2.58731851,9.30029663,502,3465,206.365862,5467,51,NA,27.4,0.222301395553158,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C7,C,7,Högsby
834,537.578136,161218,75.903614,41.311933,53.1,17.236567,14.68585214,468.41,1927.315017,150.51209173,1.44166104,10.2679218,822,4817,202.645733,8744,52,60,23.3,0.0131549843475134,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C7,C,7,Torsås
840,205.317372,183738,82.090719000000007,50.058893,65.9,22.909305,21.54801362,666.79,1064.239978,66.70391792,1.83918642,11.08934443,9667,12981,259.883073,20659,49,NA,17.2,0,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C7,C,7,Mörbylånga
860,-12.687935,154565,71.260745,23.660714,81.1,14.955357,12.15760753,1121.52,1498.716538,202.42965662,0.92476731,14.17613217,1177,3710,124.679135,6972,50,NA,23.7,0.0530540354829894,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C7,C,7,Hultsfred
861,36.141787,169410,77.043376,34.895279,70.2,15.086972,21.60110766,599.46,1321.337555,109.29463318,2.25996829,30.74097233,2840,8045,105.72245,12063,48,67,17.7,0.0505793813202485,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C7,C,7,Mönsterås
862,141.566265,165846,76.560453999999993,27.267932,70.6,22.151899,12.9969552,689.7,1598.839804,194.68227332,1.12428927,12.99566811,200,4719,94.042838,5666,54,NA,20.1,0.099740152017202,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C7,C,7,Emmaboda
880,386.150547,183133,76.775504,15.346275,87.9,26.829748,66.7645522,956.9,1504.18708,42.11752778,2.53202963,52.68928684,10931,14881,34.01318,18063,43,56,19.3,0.0479971574900071,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C6,C,6,Kalmar
881,753.553286,162533,75.459523,30.292146,77.5,17.69636,16.63323917,1171.69,1988.198471,146.47021561,3.65551989,28.54722793,1192,6595,53.876546,6414,49,61,22.2,0.0106405041626907,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C7,C,7,Nybro
882,275.331909,180647,79.270386,10.212044,84.4,18.184902,25.04442873,1046.62,1328.742561,86.06393419,0.19302732,41.29163002,4808,11494,75.232718,18330,46,NA,15.2,0.0374694460342163,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C6,C,6,Oskarshamn
883,104.49717,171217,76.104034,8.339859,80.5,6.865048,19.13488367,1874.43,1242.897371,115.60353921,2.72164947,25.03483641,5094,10231,144.283046,22228,46,NA,20.4,0.0358991660988143,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C6,C,6,Västervik
884,2.420357,170018,78.891099,18.437863,72.6,19.105691,13.40694421,1140.23,-1363.969386,194.81568601,0.23353506,13.37186648,3544,7046,78.825146,7447,48,54,19.6,0.0263485418354293,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C8,C,8,Vimmerby
885,77.596761,164451,78.005309,26.840959,44.2,18.910675,15.64724085,678.65,818.72116,151.58233336,3.92070388,7.44571801,10101,12965,737.451737,17720,50,NA,22.2,0.0368185553775675,32.92100072,1859.757818,24.01573629,41,56,10.54353708,11,77.43913389,C9,C,9,Borgholm
980,439.547944,174936,78.196103,6.577778,58.4,3.748148,18.23870072,3134.05,1172.827627,103.66834002,2.86129117,41.1051519,15677,16782,188.887528,25790,44,47,21.7,0.0393736274016676,15.69902624,NA,NA,39,62,NA,6,NA,C6,C,6,Gotland
1060,137.963106,160549,71.812481,27.386054,79.3,23.568368,33.09987429,389.79,1581.382731,102.50477492,0.66428103,73.5189206,1149,5522,56.890405,6009,47,67,20.5,0.0427645333215417,55.49509624,1036.744634,12.07088415,50,66,12.18224085,10,85.88804441,C7,C,7,Olofström
1080,296.689198,180921,76.699708,10.220915,80.8,16.604504,61.32353364,1042.21,1277.115409,50.53579644,0.5072176,38.42094517,10879,13233,74.242709,15763,44,NA,21.6,0.0361044272334873,55.49509624,1036.744634,12.07088415,50,66,12.18224085,10,85.88804441,C6,C,6,Karlskrona
1081,115.926949,168467,74.94469,30.73608,75.6,16.893639,33.76911334,825.34,1690.072118,86.43983747,3.73367517,31.30603867,4321,9834,101.180438,18426,47,60,22.8,0.0265998870517008,55.49509624,1036.744634,12.07088415,50,66,12.18224085,10,85.88804441,C7,C,7,Ronneby
1082,257.674597,169334,74.975996,21.560327,82.6,21.590565,63.99279692,488.68,1394.250448,50.72379627,1.07192972,24.2125225,5763,9832,53.882067,33368,46,NA,20.3,0.0266587115768016,55.49509624,1036.744634,12.07088415,50,66,12.18224085,10,85.88804441,C6,C,6,Karlshamn
1083,196.011905,169107,75.584763,36.285397,76.6,23.320378,90.6588959,185.31,1598.392857,38.72498797,1.06103768,17.79640861,6248,10878,175.595238,19294,47,64,20,0.0300793138597923,55.49509624,1036.744634,12.07088415,50,66,12.18224085,10,85.88804441,C7,C,7,Sölvesborg
1214,-4.725473,175127,75.192308,61.025641,67.9,25.811966,34.42292796,387.3,920.492049,76.38414236,2.80054316,10.83755003,4936,9250,29.327933,8680,47,55,22.6,0.0486899280099389,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Svalöv
1230,-79.525406,208991,81.07137,74.357521,88.9,25.018896,212.24489796,106.82,1104.225476,18.01405363,4.37304908,12.39684089,11189,18479,4.807692,NA,45,61,14.8,0.0683785718166388,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Staffanstorp
1231,35.993923,175081,68.574446,69.343494,98,62.280188,905.5026455,18.9,752.658642,7.50975131,3.62334499,52.55225199,9159,18287,3.213743,NA,39,57,28.4,0.138118956413125,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Burlöv
1233,24.551128,217947,79.726271,64.705127,90.5,20.77605,237.05911226,142.61,931.316,18.29947859,2.84557939,6.23270758,19631,26832,56.822552,47955,52,NA,13.4,0.0279385342227784,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Vellinge
1256,230.72989,167228,72.222222,44.594116,76.9,19.815668,31.68580424,431.96,1430.846789,97.35137853,2.38324138,7.38644716,871,5404,65.901951,8012,48,NA,22.2,0.0278550513232573,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C7,C,7,Östra Göinge
1257,93.028074,163404,71.914063,35.288221,70,29.172932,30.20810515,319.55,914.845126,102.26861812,3.25699527,10.36017388,2318,7371,138.298974,10536,48,NA,25.2,0.0567511418752751,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Örkelljunga
1260,151.611378,166946,69.696227,57.804233,91.8,34.424603,128.39174185,115.28,1476.724546,28.71837259,3.86936525,24.7949442,3013,9516,11.350584,NA,44,NA,26.6,0.0514475745337807,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Bjuv
1261,34.763514,207399,82.026792,66.809605,90.5,23.284734,194.02202412,152.56,885.777027,19.28241526,4.07743831,20.50418453,9152,17845,12.804054,23789,45,62,13.2,0.0387600921391565,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Kävlinge
1262,120.021337,229787,83.820998,74.062739,95.7,32.498087,405.18731988,55.52,1991.28734,12.85437265,4.21864578,25.56853652,18941,26458,7.823613,29685,46,65,10.3,0.0499409340492043,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Lomma
1263,20.730553,203584,82.607143,68.797533,84,35.210689,92.02935107,218.05,1173.568545,32.34675029,2.92436799,29.53660242,10558,18152,7.32546,26674,45,60,15.8,0.0551445375533146,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Svedala
1264,29.417637,182338,75.905624,56.859259,72.8,20.533333,77.61648931,193.58,1275.274542,41.27262847,4.69720688,2.76339676,5613,12398,37.603993,20929,48,NA,21.5,0.0431322564747788,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Skurup
1265,187.48981,171330,77.031312,51.052632,62.2,19.090909,37.38748806,492.17,1131.895006,75.29334493,2.23522897,5.90490798,4066,10097,78.74572,11414,49,55,21.6,0.0516388697818124,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Sjöbo
1266,56.914929,172304,77.034533,48.281887,59.1,27.431567,35.56662931,419.41,1255.346249,75.46764175,2.29566495,2.42270111,6693,10799,81.919957,12314,48,56,21.9,0.0391459254480522,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Hörby
1267,92.472981,185429,79.466976,54.288846,71.3,25.45903,53.76310813,290.85,1495.747266,59.62460627,2.95990561,5.48447245,7903,11262,83.200102,12025,48,NA,20.2,0.0604648778896982,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Höör
1270,-19.238228,166795,74.619581,46.519886,64.4,31.463068,32.55796333,395.94,1089.2871,86.83616725,1.94106167,8.0974478,3599,9063,101.93158,10898,49,NA,23.7,0.0386958356218376,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C7,C,7,Tomelilla
1272,670.233463,166378,73.48599,52.621359,83.7,27.92233,75.91384615,162.5,2044.341764,50.92394146,6.35679124,21.58590308,2236,8098,31.047341,8896,46,58,20.9,0.0265324888828788,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C7,C,7,Bromölla
1273,117.360182,163308,74.264036,39.231928,75.8,24.548193,22.06198806,576.24,1512.624872,133.13569228,1.61421894,11.94809305,2192,5633,77.401086,10965,49,NA,22.5,0.0164095977164892,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C7,C,7,Osby
1275,22.692254,153526,65.91505,38.763198,80.2,38.763198,44.96158206,158.78,1061.072979,66.52825984,3.17927741,53.39627959,1463,6669,35.859364,6333,45,56,29.1,0,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Perstorp
1276,35.536943,160772,69.940672,45.278023,73.7,24.095322,44.65430648,374.32,949.626084,72.18293987,2.51314027,23.13791446,2437,8310,54.561771,10378,47,NA,24.4,0.00737250896730082,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Klippan
1277,39.592684,167637,69.294004,57.237496,91.9,47.532295,161.86293646,92.22,584.578281,24.22069024,3.00785696,41.79407387,2543,10568,14.470423,14865,43,NA,26.4,0.100926665802192,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Åstorp
1278,204.553415,176294,76.617727,38.034865,70.5,38.415214,68.04423471,209.79,1048.056042,56.02300262,0.94222706,16.43099548,12536,21963,320,35739,53,NA,19.1,0.0432928839223455,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C9,C,9,Båstad
1280,1105.896599,170677,63.561161,20.74547,99.5,42.076866,1995.24446994,156.87,3189.109056,3.75080933,1.55172926,79.61174516,16702,24300,1.939334,31439,37,NA,33.4,0.109207284929928,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A1,A,1,Malmö
1281,321.958859,189555,67.497121,35.69777,94.7,68.566054,267.5163261,427.23,1192.911078,12.84501565,3.29068155,61.93170749,18856,22489,4.576038,17700,40,NA,24.4,0.10408047641825,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B3,B,3,Lund
1282,446.846052,166119,65.665872,40.309156,92.7,29.916766,307.05018534,140.28,1206.95099,12.66316444,2.77187439,70.46314904,9395,16921,13.976273,21357,41,NA,28.1,0.0349358140307259,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Landskrona
1283,603.012279,181267,70.006373,23.471434,95.6,34.659012,386.58469231,344.01,2277.714698,9.92491719,3.95188657,65.1659235,13494,21608,5.188399,39840,41,57,23.4,0.0967719133758959,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B3,B,3,Helsingborg
1284,34.085473,190180,79.025875,45.871232,89.2,19.368646,166.29541236,150.84,1512.836868,21.93575298,2.74919786,31.77829657,11721,19915,78.336788,30312,49,NA,16,0.0271637155335143,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Höganäs
1285,138.690476,183933,76.681262,51.291667,80.8,28.652778,76.17047678,419.06,890.538847,35.46267807,2.15365464,33.89461735,7684,13280,11.121554,15062,43,NA,20.8,0.100630960432668,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Eslöv
1286,412.255878,183363,79.285534,31.588287,81.5,31.573499,81.7613117,350.08,1028.683227,39.54212193,4.87978787,48.54226386,10262,16753,70.328058,20059,48,NA,16.4,0.0414089310129636,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C6,C,6,Ystad
1287,125.872493,178448,75.695607999999993,42.705598,81.6,17.498162,126.03936799,339.87,1140.556061,26.50033873,3.27189338,25.99455808,7978,16861,41.085977,20764,45,NA,21.1,0.0666123438338578,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,A2,A,2,Trelleborg
1290,254.576652,176670,73.196873,16.735713,82.5,25.759038,65.00220662,1246.25,1226.962436,47.79225424,3.96801513,36.36623286,6334,11465,66.165488,24320,45,NA,22.7,0.0507109866660537,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C6,C,6,Kristianstad
1291,96.45929,165202,74.617926,26.225853999999998,69,20.059435,48.42344644,391.36,834.151232,69.66366055,3.08863892,24.62883016,5159,15518,230.752995,26297,52,NA,22.4,0.0616190357182253,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C7,C,7,Simrishamn
1292,252.696533,184985,78.627611,36.745182,81.4,30.802998,94.90548969,420.06,1358.500978,34.98791986,3.34539502,30.26391639,9994,17210,38.930417,20765,47,NA,16,0.0368595773551712,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,B4,B,4,Ängelholm
1293,201.544986,165808,74.084115,26.482323,79.2,19.467384,39.59464892,1268.53,1125.291178,77.66134826,3.03615854,22.62872629,4385,8244,53.079021,8952,47,NA,23.3,0.0436867696595129,122.1067518,1544.370831,21.20661968,54,63,25.42420029,24,72.82494119,C6,C,6,Hässleholm
1315,60.893911,167747,75.019305,29.409006,65.8,23.217636,10.57098765,946.08,687.031297,265.41212909,1.43195094,8.727309,855,4894,109.089091,10089,47,59,21.8,0,52.62899456,1148.259679,19.36102868,47,65,28.56522695,14,59.30778256,B5,B,5,Hylte
1380,372.794524,183087,76.225981,12.274764,90.7,16.052319,92.77311587,1014.13,1446.590281,35.49437654,2.49346004,42.811769,12973,17212,41.845585,33682,44,NA,18.8,0.0310003634768952,52.62899456,1148.259679,19.36102868,47,65,28.56522695,14,59.30778256,B3,B,3,Halmstad
1381,225.964196,170717,76.871615,38.517248,65.6,14.979989,26.63427562,882.96,1174.299443,109.69223642,0.6135123,14.30947,4708,10987,201.343709,19351,49,57,20,0.0275253734404347,52.62899456,1148.259679,19.36102868,47,65,28.56522695,14,59.30778256,B4,B,4,Laholm
1382,118.24775699999999,181083,79.699982,21.592992,74.6,19.851294,37.79635491,1108.89,1047.957626,84.60938796,2.66627418,26.72195569,7442,13477,106.508876,27719,46,58,18.3,0.0564752028735519,52.62899456,1148.259679,19.36102868,47,65,28.56522695,14,59.30778256,C6,C,6,Falkenberg
1383,52.823011,184825,81.621916,21.066374,72.5,15.851312,68.99425585,868.71,1199.095702,45.12583899,2.65284385,45.53450837,18871,18406,81.703817,28747,45,NA,15.2,0.0294713291731454,52.62899456,1148.259679,19.36102868,47,65,28.56522695,14,59.30778256,C6,C,6,Varberg
1384,76.560279,214498,84.985085,47.822043,79.3,19.309668,127.56523316,606.67,909.704096,26.0391884,2.10824275,21.95552555,21576,25589,41.5816,34234,45,55,11,0.0469929968631232,52.62899456,1148.259679,19.36102868,47,65,28.56522695,14,59.30778256,A2,A,2,Kungsbacka
1401,102.68107,218867,83.557216,64.278403,86.3,40.418515,133.93807632,266.78,1774.739729,23.67081874,3.14050349,30.60439404,19551,25306,22.081048,27233,40,NA,12.1,0.0740363094113171,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Härryda
1402,283.785653,211415,80.947307,73.140075,99,36.224663,636.05490058,56.83,1495.283149,6.5845671,2.39874525,60.9608196,18271,26242,2.849476,43618,40,59,14.2,0.0990331038706357,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Partille
1407,76.745666,192370,83.532576,50.182421,97.3,11.442786,488.5003885,25.74,1163.273421,11.02437055,0.13770279,15.94226015,27283,28768,54.716081,40806,45,NA,12.7,0.0520001377790359,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Öckerö
1415,23.905022,201474,83.272674,47.276617,73.7,36.152707,98.97185503,251.91,724.69116,33.39080627,3.09898446,35.32861964,16295,19924,43.759025,22870,43,51,14.1,0.0127571482783594,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Stenungsund
1419,44.385382,190947,82.541656,48.665926,58.9,16.092273,89.92590822,167.36,400.797342,41.12511241,1.1924061,11.39975958,8249,21711,270.631229,28087,45,51,14,0.0133347498697537,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Tjörn
1421,46.421921,177701,80.349899,41.597242,37.3,14.047687,38.90096243,386.52,224.727321,80.0141239,0.26462315,9.22352629,16641,19528,381.284916,25714,47,NA,16.6,0.0319224119182565,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Orust
1427,306.56362,179132,79.89418,21.910955,77.7,23.711856,64.59735186,138.21,1618.167563,51.04556163,0.73019648,24.31712192,17858,26217,440.076165,37070,49,NA,15.7,0.0285594603177838,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C9,C,9,Sotenäs
1430,-0.881921,164463,78.314176,43.904633,58.7,24.066577,16.09596063,634.01,342.77315,129.81681793,1.94231222,28.01613856,3615,9095,123.370897,19602,45,48,23.9,0.0928530477448213,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Munkedal
1435,86.645534,172257,77.932707,33.933616,40.8,18.785311,13.41306528,917.24,954.726489,159.40198147,0.51963359,6.02605863,13284,21303,490.449484,33766,46,46,21.7,0.0885248751305789,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C9,C,9,Tanum
