komk,N07015,N00905,N00914,N00920,N00954,N00968,N02937,N02993,N07004,N07805,N07806,N07900,N07908,N07909,N07911,N07910,N07912,U07406,U01803,pt_share,N60404,U85001,U85002,U85420,U85421,U85422,U85427,U85429,Grupp,Huvudgrupp,Kommungrupp,Kommunnamn
1438,27.004219,157573,75.540765,22.123016,62.5,20.535714,6.54388823,724.34,866.033755,247.93444473,1.5830779,11.17798796,1605,7837,202.531646,9177,47,NA,27.4,0.0392696292821423,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C8,C,8,Dals-Ed
1439,25.460123,165998,75.460487,44.277539,54.5,16.881259,11.0699854,588.98,388.957055,167.67507071,0.6949197,16.43042219,565,5747,111.196319,7846,47,NA,25.4,0.0694010986708681,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B4,B,4,Färgelanda
1440,29.20852,194308,80.098535,62.925638,79.5,20.629104,88.53358562,317.1,793.225048,28.89509257,1.1245754,47.02500617,12730,17083,14.141198,13440,40,NA,16.4,0.0720549341976806,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Ale
1441,4.552506,212547,84.687296,62.238342,88.5,18.569948,152.03975098,258.61,1128.538366,21.92466948,2.74574956,17.05678759,16238,20272,18.235459,22544,42,57,12.2,0.100864304407734,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Lerum
1442,23.76864,176246,79.440789,45.919146,49.1,27.078566,25.93764651,426.6,978.761862,94.83162404,0.66002034,14.78189898,3925,11005,41.030276,15176,44,NA,20,0.0594171046163786,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Vårgårda
1443,59.682317,197219,82.011935,64.398658,57.1,23.143268,32.53163114,263.19,819.434712,79.8229555,0.23098442,12.98594848,9460,13364,45.550105,15414,45,59,14.6,0.0696137638090044,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Bollebygd
1444,133.48697,170654,79.370395,51.72144,51.4,22.378717,21.31252834,264.68,1031.909236,107.74155182,0.40816224,13.75576855,1729,7003,41.12746,8244,50,54,18.7,0.052937459016277,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B4,B,4,Grästorp
1445,26.392428,167470,78.739612,44.604317,45.5,26.778577,23.4155905,234.63,1016.19949,106.48857328,1.09534807,14.88008721,1190,6295,43.684019,3894,49,NA,20.3,0.0527060435543102,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Essunga
1446,314.932662,169648,80.011792,29.58221,76.7,16.374663,16.64818784,405.87,1410.241231,158.96213882,1.58972768,34.46268657,984,7337,170.489862,12400,50,52,16.3,0,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Karlsborg
1447,-23.143684,155076,70.075188,30.019685,64.8,24.606299,16.57131899,312.89,769.720347,142.43727013,1.13706636,6.57214026,482,4523,182.642237,9650,50,55,26,0,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Gullspång
1452,79.438037,176184,80.770531,33.802817,70,23.86753,15.55573543,741.27,1224.525193,164.69124248,0.99281059,3.70402349,NA,4623,58.104241,11737,47,57,17.5,0.0248151907434561,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B5,B,5,Tranemo
1460,9.424084,156780,73.369116,20.152284,68.6,20.812183,10.8162595,882.93,1136.963351,188.99575906,0.72049476,17.84596118,250,6198,177.696335,9051,49,61,27.3,0,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C8,C,8,Bengtsfors
1461,254.723347,153806,74.16332,25.684556,55.6,14.457831,17.20588235,516.8,1281.488979,131.81755983,1.1026973900000001,8.18922236,6072,6125,218.061179,12212,49,NA,28,0.0360511879948164,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Mellerud
1462,31.413204,177950,74.608501,50.61772,62.3,22.379103,40.64440502,315.64,1021.279913,62.12093139,1.83358085,20.27155788,4250,10125,64.307428,14609,44,NA,20.3,0.0659341641166146,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Lilla Edet
1463,20.827778,177315,78.21793,35.496931,65,16.912629,36.322841,929.25,1009.925044,75.82545726,0.31364325,14.05374974,7558,10471,48.321630999999996,15790,44,NA,18.8,0.0573751562028877,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B4,B,4,Mark
1465,57.481309,169608,76.91458,42.213473,59.9,19.816273,11.1974863,919.76,833.090591,225.68408486,0.49801913,18.06722689,4479,6137,103.213904,12107,49,55,20.8,0.0262876839724061,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B4,B,4,Svenljunga
1466,7.871469,165563,76.839127,38.708111,54.5,24.040797,18.63933273,497.55,1101.14298,126.82382715,0.69437497,26.30163511,2847,6794,54.45331,7058,47,NA,20.5,0.03510007141766,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B5,B,5,Herrljunga
1470,17.361778,167227,77.410736,32.023121,53.6,25.202312,22.39744013,696.91,1052.790057,113.21963412,0.81108628,9.20308483,2406,5619,42.411429,5622,50,NA,19.9,0.00969759316316233,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Vara
1471,2.225975,171660,77.710145,42.569444,61.3,32.326389,32.20209111,404.57,1169.711391,86.43000414,0.18725815,20.85471395,1441,6933,69.081977,10261,48,NA,19.2,0.090732456579326,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Götene
1472,423.93528,164223,73.745034,41.46789,81,26.100917,48.55736669,221.47,1464.385345,55.36061157,4.4071593,22.58155231,900,6884,63.697229,9828,47,60,21.1,0.0170467470145504,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Tibro
1473,0.55605,163529,74.66443,35.524257,57.6,22.170057,16.68181734,539.03,946.396797,127.81421575,0.5988168,12.80968781,1185,5346,94.63968,8757,49,NA,24.4,0.144532656869236,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Töreboda
1480,1292.717961,189295,71.77871,17.498535,98.9,36.684038,1190.97507593,447.76,1571.126125,4.8989971,1.34733685,77.16722782,26317,27982,5.395006,43536,36,NA,22.7,0.174195764783652,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A1,A,1,Göteborg
1481,479.492723,209524,81.167389,61.44547,95.3,77.00507,424.97257268,145.84,1820.516958,9.29599929,2.12312581,53.74621048,19982,26961,6.695924,27403,39,NA,14,0.0682200969257631,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Mölndal
1482,214.847182,198932,83.211175,49.250701,68.9,32.988495,116.13392537,362.59,1052.981548,25.31512363,2.07353571,58.48138291,16204,22812,57.066185,33204,41,NA,13.3,0.048128354022336,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Kungälv
1484,189.574779,172198,77.874934,25.142495,74.6,18.366054,68.93259775,208.45,1495.441576,48.00689411,0.69133789,23.53799139,10955,19117,285.545271,33189,46,NA,18.8,0.00874202458702481,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B5,B,5,Lysekil
1485,204.865629,178726,76.396761,25.770123,76.7,29.148725,83.15168812,637.69,1356.171617,33.9144235,0.53446496,39.55263659,8013,15225,67.835926,22648,41,NA,20.2,0.0630599087771408,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B5,B,5,Uddevalla
1486,618.269231,184564,74.51992,7.970762,62.3,31.465367,26.69632925,467.48,1550.560897,82.5855895,1.67603343,26.79297447,8419,23802,289.342949,35809,43,NA,27,0.0296813454725144,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C9,C,9,Strömstad
1487,476.972892,180364,76.384638,41.528801,79.5,27.967637,58.14376848,642.7,1321.068265,40.7303022,3.07619189,40.06547265,4236,10859,43.886644,13502,44,NA,20.5,0.0670951558760936,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B4,B,4,Vänersborg
1488,124.211196,176385,70.529677,26.412227,90.6,40.091193,138.0233239,409.88,934.314956,24.3963622,2.44593632,51.3085906,6061,13734,11.259788,15265,40,NA,23,0.0562740060049527,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B3,B,3,Trollhättan
1489,117.998912,185513,79.388174,35.172946,77.7,23.716678,81.81471517,472.03,1451.48761,35.48959901,2.19220265,41.08442219,14013,17421,28.716435,25733,43,59,16.9,0.0411014776708713,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,A2,A,2,Alingsås
1490,274.862022,180837,75.179005,12.068966,89.6,25.705703,116.49082317,909.9,1386.272937,25.93229949,0.40968663,44.73079308,8298,14083,17.047974,16310,40,58,19.5,0.0783056316938755,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B3,B,3,Borås
1491,20.205937,179632,79.774914,32.155009,66.6,11.663516,22.18982429,1046.02,1241.264917,108.55718276,0.99022929,25.72334695,8435,8029,62.513463,11487,47,NA,18.6,0.0393279279552493,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,B5,B,5,Ulricehamn
1492,164.281626,160154,73.957016,22.668241,79,18.417946,25.41777519,481.12,1224.057568,88.86525317,0.22141748,32.45434444,2733,6358,96.982582,11912,48,NA,25.3,0.0379016076393369,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C8,C,8,Åmål
1493,1040.804357,173083,76.25498,28.886719,76.5,19.609375,39.70722781,601.15,1991.453708,65.52372656,2.43448646,32.54258675,3051,9473,55.383326,12776,46,62,20,0.0269328301057419,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C6,C,6,Mariestad
1494,65.158536,179075,78.493913,23.582562,75.9,19.426248,55.22347292,695.61,717.446764,47.71054295,2.72812329,60.16000837,4329,13781,48.758265,20585,45,NA,16.3,0.0155007796490132,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C6,C,6,Lidköping
1495,598.923574,174618,73.600926,34.574209,74.8,37.518248,43.34538668,428.65,1046.447793,57.42713972,0.51202378,38.27450552,1342,9099,23.627557,10278,46,63,19.5,0.0390258756968038,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Skara
1496,202.463157,184665,76.803003,18.260799,85.2,40.418967,78.46306852,673.68,1229.554097,35.41244246,0.27919437,44.35312374,7959,12568,18.558807,11716,43,58,17.6,0.0402862521264933,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C6,C,6,Skövde
1497,127.427598,172034,78.470739,40.819423,73.9,17.248356,29.64247239,297.04,1676.433844,88.67754939,0.10354189,26.57998869,1139,8657,57.921635,8895,50,NA,19.1,0.058659141118964,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Hjo
1498,123.915639,168330,77.287437,31.399074,70.4,12.281951,24.25394742,518.06,990.370076,101.82456498,0.87119827,15.68674315,534,7079,45.602865,6663,47,65,19.9,0.0345449616847887,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C7,C,7,Tidaholm
1499,-77.091409,170582,76.538012,24.996463,73,19.366247,30.61111217,1044.98,1025.353257,69.24188333,0.56753252,37.48106539,1640,8052,27.010129,7718,46,55,21.4,0.0652560559712166,175.2742766,2488.576446,28.40466431,43,53,16.5524735,28,87.61154219,C6,C,6,Falköping
1715,219.390347,174352,76.811594,53.440367,72.9,17.163609,32.83017819,359.73,1537.84928,67.92259313,0.23797081,4.12309785,2601,8338,70.956816,10495,46,NA,21.9,0.032098889105324,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B4,B,4,Kil
1730,52.931403,159110,67.59388,18.796069,52.3,37.346437,10.27335463,820.18,1644.671256,163.18835485,0.44313856,0.18836826,1541,6737,166.033705,10092,48,50,33.1,0.0195855177237431,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C9,C,9,Eda
1737,55.273454,166665,77.377807,10.40153,45.2,21.950287,2.88622096,4162.19,1703.238159,459.58550961,0.30125121,2.90602489,10335,5952,277.1997,12354,50,NA,26.6,0.0308539158948064,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C8,C,8,Torsby
1760,19.123699,163249,72.147002,47.661188,60.7,27.812895,10.55253276,391.47,1048.898572,186.36901421,0.28125065,19.13357401,820,4741,224.642944,10626,49,NA,23.9,0.042338882750555,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C7,C,7,Storfors
1761,13.874207,204920,81.192661,66.704545,90.7,23.863636,254.00234939,59.59,1417.547569,17.18218196,0.20819073,35.46245269,5237,16884,31.844609,43414,43,68,14.6,0.0109628505593834,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B4,B,4,Hammarö
1762,22.702407,152735,72.067039,23.410405,80.8,27.890173,25.82285634,141.58,1821.389497,86.62919483,3.55360492,18.59185919,90,3144,107.221007,5634,50,NA,27.2,0,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B5,B,5,Munkfors
1763,200.761601,170113,72.972074,54.031237,81.6,18.826509,32.43150095,348.18,1461.388594,64.17058078,0.18707006,15.69977925,2264,7040,52.072264,10354,47,NA,23.9,0.0531707326617595,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B4,B,4,Forshaga
1764,98.487395,160422,70.41841,40.552486,71.5,23.149171,23.09902169,386.38,1510.70028,89.48652532,1.88055368,19.72477064,1013,5659,98.823529,13677,48,NA,23.4,0.0423724795813337,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B4,B,4,Grums
1765,-5.827389,161703,70.246343,9.029454,44.5,13.085466,7.06151958,1409.47,1067.316387,233.8139792,0.5389959,11.01308184,3382,9151,228.875716,10047,46,NA,35.7,0.0186454380704102,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C8,C,8,Årjäng
1766,70.017677,165877,78.116976,22.894385,47.9,12.533422,10.10084542,1288.11,1272.769195,186.36969818,0.26422183,26.51457348,2805,8317,156.944124,8227,49,NA,23.6,0.0384327508280452,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C8,C,8,Sunne
1780,654.534892,183636,75.488161,16.526651,89.3,33.888567,75.08788737,1169.11,2449.51359,32.21250848,2.67186496,62.85605817,12275,14802,22.851024,19244,43,63,20.8,0.0669551381341791,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B3,B,3,Karlstad
1781,86.057873,163246,71.064027,30.043095,81.7,15.493536,31.79971319,753.12,1565.368074,73.80346315,0.11823823,36.78621097,1843,7009,73.489499,16319,46,NA,24.1,0.0120308828693685,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B5,B,5,Kristinehamn
1782,311.937896,158726,71.883289,13.914748,80.2,15.77658,6.8857845,1534.03,1591.214617,243.00334072,0.2988731,20.015163,448,3731,137.839629,11908,49,NA,25.2,0.0369148775634763,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C8,C,8,Filipstad
1783,31.314721,157026,73.680717,16.337673,64.3,9.827803,6.61725607,1824.17,1412.476183,248.07070591,0.67014462,16.61601643,337,4484,185.900091,4922,50,NA,24.1,0.050289859608326,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C8,C,8,Hagfors
1784,370.724716,168259,74.835479,19.621038,63.9,9.987604,15.65558561,1649.06,1474.028741,117.7848341,1.52448581,27.45606565,4161,8408,112.484022,13602,47,55,22.5,0.0179255624600284,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,C8,C,8,Arvika
1785,975.582613,156947,71.830986,22.295515,64.3,15.600264,12.51331116,1220.78,2773.369992,151.61709767,3.83314542,41.37277952,1002,5825,123.199791,13152,50,60,25.3,0,44.52408598,1624.812373,21.34110424,58,78,12.6024368,12,76.13534686,B5,B,5,Säffle
1814,20.441762,181504,80.218069,56.44871,42.2,19.976005,15.7375421,463.16,639.868295,134.08769381,NA,29.35214354,1499,8690,127.589518,11098,48,NA,18.5,0.0368013640981854,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B4,B,4,Lekeberg
1860,30.46595,159887,73.825018,31.689498,75.7,17.990868,9.26956493,601.97,2388.888889,219.86418047,1.72152467,61.48028093,1380,4226,122.043011,6607,51,NA,17.6,0.0433480670336527,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B5,B,5,Laxå
1861,121.7659,169244,73.768473,44.126787,76.5,43.629584,23.97794914,636.71,1374.926312,90.29907356,3.028703,67.60619032,3069,7327,60.326194,12598,46,NA,20.4,0.0443183668641352,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B4,B,4,Hallsberg
1862,119.157895,159776,72.161616,49.73262,81.6,19.625668,24.74087192,383.98,1021.789474,87.55842229,0.95670105,36.95169644,1076,4689,66.947368,9504,47,NA,21.6,0.0103228163390023,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,C7,C,7,Degerfors
1863,5.01289,154785,69.364162,19.025522,75.1,13.843774,7.0886847,984.95,1486.536809,271.10086422,0.03307011,69.24728105,365,3481,183.042108,10477,47,NA,24.2,0.0165422516727339,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,C8,C,8,Hällefors
1864,61.948718,153075,67.394822,31.531532,72.1,19.031532,8.47030615,575.54,1412.717949,235.22663056,0.09303092,59.17355372,157,4019,226.461538,6503,51,NA,25.3,0.0189321545405063,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,C7,C,7,Ljusnarsberg
1880,463.31055,185693,74.799335,13.005701,88.3,20.554251,102.3915814,1373.15,1169.453552,24.81338264,1.61983243,70.97324371,14373,16592,20.206403,13952,40,55,21.6,0.0621255895783501,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B3,B,3,Örebro
1881,237.944891,181164,76.535627,51.105811,85.4,29.401561,102.38025272,204.18,1109.357061,28.52114323,0.04117616,41.86202921,5244,11367,9.854573,13417,42,60,18.4,0.015047729087601,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B4,B,4,Kumla
1882,61.553713,169622,78.112943,33.660532,60.9,11.492843,13.59820586,815.99,1168.5292,166.98370764,NA,50.66243194,3382,7876,182.498198,13085,50,NA,18.5,0.0582210966789957,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B5,B,5,Askersund
1883,157.46098,170476,74.61087,15.306122,91.3,31.503077,63.49016509,468.23,1313.038213,40.49759937,NA,61.20032386,2351,7189,20.923036,13499,44,NA,18.9,0.0241679454000807,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,C6,C,6,Karlskoga
1884,0.769305,173044,76.091703,37.831858,76.6,13.318584,16.81352973,618.49,1086.258294,123.68864218,0.00589427,66.82116647,2315,8446,107.606501,13039,48,58,20.6,0.0296004646455771,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B4,B,4,Nora
1885,41.422161,172481,75.077678,21.489104,72.8,22.397094,16.82358321,1377.59,942.613048,122.61314795,6.4329e-4,18.87506525,2567,6570,83.10321,8718,47,NA,21.5,0.0310625976203614,43.54204338,1334.939295,28.952428,49,65,9.24089976,13,46.10802572,B5,B,5,Lindesberg
1904,9.068238,161463,72.914798,36.746303,61.1,18.657565,6.68911029,659.43,815.688053,255.5690535,1.20736798,9.65909091,322,4486,270.460213,10675,50,54,20.6,0.055042708087767,37.00138566,1158.715943,32.75892175,46,68,13.52493725,12,35.37100373,C7,C,7,Skinnskatteberg
1907,92.739475,166006,73.312278,45.607763,92.1,16.649642,28.60300748,343.81,1541.387025,65.51546604,NA,10.38632686,965,7800,40.878585,14152,46,NA,19.3,0.0272188061995796,37.00138566,1158.715943,32.75892175,46,68,13.52493725,12,35.37100373,B4,B,4,Surahammar
1960,8.685015,171791,73.860465,49.327878,76,20.338983,40.34048853,202.65,1183.730887,65.3196208,0.58840753,28.16550349,3079,7600,38.654434,15028,46,59,19.8,0.0954059661883614,37.00138566,1158.715943,32.75892175,46,68,13.52493725,12,35.37100373,C7,C,7,Kungsör
1961,14.880186,169550,72.910027,44.500954,88.1,25.651621,91.54921271,169.57,1776.024221,31.83731777,NA,39.93354183,1778,9756,10.950786,11844,43,60,21.4,0.0309781481679002,37.00138566,1158.715943,32.75892175,46,68,13.52493725,12,35.37100373,B4,B,4,Hallstahammar
